gfx.PutPixel(11 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 7 + y, 192, 204, 220);
gfx.PutPixel(9 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 8 + y, 192, 204, 220);
gfx.PutPixel(17 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 8 + y, 192, 204, 220);
gfx.PutPixel(19 + x, 8 + y, 192, 204, 220);
gfx.PutPixel(20 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 8 + y, 37, 43, 67);
gfx.PutPixel(9 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 9 + y, 37, 43, 67);
gfx.PutPixel(9 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 10 + y, 37, 43, 67);
gfx.PutPixel(9 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 11 + y, 37, 43, 67);
gfx.PutPixel(9 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 12 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 12 + y, 253, 174, 53);
gfx.PutPixel(21 + x, 12 + y, 253, 174, 53);
gfx.PutPixel(9 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 13 + y, 253, 174, 53);
gfx.PutPixel(21 + x, 13 + y, 37, 43, 67);
gfx.PutPixel(9 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 14 + y, 253, 174, 53);
gfx.PutPixel(21 + x, 14 + y, 37, 43, 67);
gfx.PutPixel(9 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 15 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 15 + y, 253, 174, 53);
gfx.PutPixel(21 + x, 15 + y, 253, 174, 53);
gfx.PutPixel(10 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 16 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 16 + y, 253, 174, 53);
gfx.PutPixel(21 + x, 16 + y, 253, 174, 53);
gfx.PutPixel(13 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(15 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(16 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(17 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(18 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(19 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(20 + x, 17 + y, 228, 61, 68);
gfx.PutPixel(13 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(15 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(16 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(17 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(18 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(19 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(20 + x, 18 + y, 228, 61, 68);
gfx.PutPixel(12 + x, 19 + y, 228, 61, 68);
gfx.PutPixel(13 + x, 19 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 19 + y, 253, 174, 53);
gfx.PutPixel(15 + x, 19 + y, 253, 174, 53);
gfx.PutPixel(16 + x, 19 + y, 253, 174, 53);
gfx.PutPixel(17 + x, 19 + y, 228, 61, 68);
gfx.PutPixel(18 + x, 19 + y, 228, 61, 68);
gfx.PutPixel(19 + x, 19 + y, 228, 61, 68);
gfx.PutPixel(20 + x, 19 + y, 228, 61, 68);
gfx.PutPixel(12 + x, 20 + y, 228, 61, 68);
gfx.PutPixel(13 + x, 20 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 20 + y, 253, 174, 53);
gfx.PutPixel(15 + x, 20 + y, 253, 174, 53);
gfx.PutPixel(16 + x, 20 + y, 253, 174, 53);
gfx.PutPixel(17 + x, 20 + y, 228, 61, 68);
gfx.PutPixel(18 + x, 20 + y, 228, 61, 68);
gfx.PutPixel(19 + x, 20 + y, 228, 61, 68);
gfx.PutPixel(20 + x, 20 + y, 228, 61, 68);
gfx.PutPixel(12 + x, 21 + y, 228, 61, 68);
gfx.PutPixel(13 + x, 21 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 21 + y, 253, 174, 53);
gfx.PutPixel(15 + x, 21 + y, 253, 174, 53);
gfx.PutPixel(16 + x, 21 + y, 253, 174, 53);
gfx.PutPixel(17 + x, 21 + y, 228, 61, 68);
gfx.PutPixel(18 + x, 21 + y, 228, 61, 68);
gfx.PutPixel(19 + x, 21 + y, 228, 61, 68);
gfx.PutPixel(20 + x, 21 + y, 228, 61, 68);
gfx.PutPixel(12 + x, 22 + y, 228, 61, 68);
gfx.PutPixel(13 + x, 22 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 22 + y, 253, 174, 53);
gfx.PutPixel(15 + x, 22 + y, 253, 174, 53);
gfx.PutPixel(16 + x, 22 + y, 236, 240, 241);
gfx.PutPixel(17 + x, 22 + y, 228, 61, 68);
gfx.PutPixel(18 + x, 22 + y, 228, 61, 68);
gfx.PutPixel(19 + x, 22 + y, 228, 61, 68);
gfx.PutPixel(20 + x, 22 + y, 228, 61, 68);
gfx.PutPixel(14 + x, 23 + y, 215, 118, 67);
gfx.PutPixel(15 + x, 23 + y, 215, 118, 67);
gfx.PutPixel(16 + x, 23 + y, 215, 118, 67);
gfx.PutPixel(17 + x, 23 + y, 215, 118, 67);
gfx.PutPixel(14 + x, 24 + y, 215, 118, 67);
gfx.PutPixel(15 + x, 24 + y, 215, 118, 67);
gfx.PutPixel(16 + x, 24 + y, 215, 118, 67);
gfx.PutPixel(17 + x, 24 + y, 215, 118, 67);
gfx.PutPixel(18 + x, 24 + y, 236, 240, 241);
gfx.PutPixel(19 + x, 24 + y, 236, 240, 241);
gfx.PutPixel(14 + x, 25 + y, 236, 240, 241);
gfx.PutPixel(15 + x, 25 + y, 236, 240, 241);
gfx.PutPixel(16 + x, 25 + y, 236, 240, 241);
gfx.PutPixel(17 + x, 25 + y, 236, 240, 241);
gfx.PutPixel(18 + x, 25 + y, 236, 240, 241);
gfx.PutPixel(19 + x, 25 + y, 236, 240, 241);
gfx.PutPixel(14 + x, 26 + y, 236, 240, 241);
gfx.PutPixel(15 + x, 26 + y, 236, 240, 241);
gfx.PutPixel(16 + x, 26 + y, 236, 240, 241);
gfx.PutPixel(17 + x, 26 + y, 236, 240, 241);
gfx.PutPixel(18 + x, 26 + y, 236, 240, 241);
gfx.PutPixel(19 + x, 26 + y, 236, 240, 241);
